0360e5b632b7d7f48b0bda5f82b39cf44c8ab5f4daea3a73318fc361b1a723c7  ./task24/README.md
6266333297aaba8ef05bb7afc0811acb7827045caee6075f27df4454992f0370  ./task24/config/release_anchors_t21_t23_t24_no_pick2place_robotonly_20260718.json
8c83aa11fd4de9665441b3789679aa7da1383b1c96267f6ad255ebb56673fc82  ./task24/config/task23_24_eef_runtime_pickplace_hold30_20260718.json
59695fee66797481b597795e1ed2a4b952f3f6db8afc984ce0c77c16cd1653eb  ./task24/config/task24_pickpopcorn_tol007_20260718.json
444da08b97b2a97df6d688ba8fa22a6ca3efb796b5fabbc2c3b5fa0e011680aa  ./task24/config/tasks21_23_24_allpick_upward_direction_20260718.json
9be7fe622484c61a8f4db6572a36c15c0b8219c96e72a5bd192d114f51a0359f  ./task24/config/tasks21_23_24_contact_pick_deep_place_tolerances_20260718.json
6929a9e9a8828cc77d8597f8d1a7295d961fb75d806429106cd7167a77a84c2c  ./task24/config/tasks21_23_24_pick_contact_deep_place_eef_targets_20260718.json
3101065f9651d117045952208cf905993d08dbfdfc02f4efa8b48eba3f2b05d0  ./task24/config/tasks21_23_24_pick_firstpassage_20260718.json
55491886a5c08ad83e32db113669ad891095463288450abaa66fd5e08d6f4cef  ./task24/evaluators/eef_direction_guard.py
77868ceeecef786349601f27f700c59d066da818dc69866a920faa667eff753e  ./task24/evaluators/eef_release_guard.py
f3d59e0d9ff7ecd4b5c58bdc52969cd28947682ca29893bb67cf0fa5495c4717  ./task24/evaluators/eval_tasks2_26_sync_endpose_hold_officialscore.py
d9a032b0d5e6fbc7b13343d8bd44a5429d73f2cee18b15fc23428af1447c0a4e  ./task24/evaluators/forward_hold_guard.py
14a9865b2dd9b131e6de666f68ac7d7c5dd8257d30d4e249e290dd60a3762069  ./task24/evaluators/microwave_debug.py
e42208da03cd5a98582a9075a2742af84b411a4c2fd4e38fe46cff3dcfed165a  ./task24/evaluators/run_tasks2_26_sync_hold_eval.sh
f69a9925b8dc0fe4fc17632b5a1b716320d12a2b8c960aa91ac4d6e3fbb82a99  ./task24/evaluators/runtime_hint.py
29af85c9daa42f2a3f63099120581de228cb3d5724b5db7353f0513b4e13cab5  ./task24/scripts/launch_one_sync_hold_orig35999.sh
b678f5f684b4df10eae509b812b676c12c13a1fe9d9804c6db64522742ae40c5  ./task24/scripts/run_microwave_eefonly_no_object_gate.sh
80afd7e39f15d1f977a8603c8cfbc1da93ad38a2d81c2a7b6edb924fe7c8c4b6  ./task24/scripts/run_task23_24_v112_historicalvlm_eef_pickfinish50_latest622_1ep.sh
c985b3529322e9623596067e532e3b2645955f90a0add2e13262e8b51d95fbfa  ./task24/scripts/run_task24_v123_strict_adjacent_latest622_1ep.sh
f7199d5e29dfa24d016d5ab6cfd47acfb22c1cd5f67baabfa33fcc070d11c93e  ./task24/scripts/run_task24_v130_pickpopcorn_tol007_keepdirection_latest622_1ep.sh
dd72bd023a1efb974abf0c573d812a003fbfd3f3e0224a8561b390a1b71b3cc4  ./task24/scripts/serve_policy_custom_repo.py
