task_id	trial	seed	vlm_ckpt	vla_prompt_last	stage_success	goal_success	stage_score_pct	extra_pour_detected	failure_reason
10	0	100	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.6667	66.7	0	incomplete_stage
10	1	101	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.3333	33.3	0	incomplete_stage
10	2	102	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.3333	33.3	0	incomplete_stage
10	3	103	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.0000	0.0	0	incomplete_stage
10	4	104	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.0000	0.0	0	incomplete_stage
10	5	105	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.0000	0.0	0	incomplete_stage
10	6	106	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.6667	66.7	0	incomplete_stage
10	7	107	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.0000	0.0	0	incomplete_stage
10	8	108	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.6667	66.7	0	incomplete_stage
10	9	109	/data/user/hlei573/vla_memory_experiments/repro_eval_packs/counting_vlm35999_latest_d9f83ac_2ep_20260723/evidence/training/task10_pickpour1_pour2_boundary_vlm_20260724_052511/checkpoint-750		0	0.0000	0.0	0	incomplete_stage
